-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               SequencerAI [28560]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
Identifier:            ai.sequencer.SequencerAI
Version:               0.0.1 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-07-07 09:55:38.5424 +0100
OS Version:            macOS 15.3.2 (24D81)
Report Version:        12
Anonymous UUID:        20A48EEF-180D-736B-84E7-5EE9109FFA7E


Time Awake Since Boot: 87000 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: ai.sequencer.SequencerAI.TickClock

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001973550a4

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [28560]

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
121 CoreAudio                     	       0x10e1063b4 0x10e000000 + 1074100
122 CoreAudio                     	       0x10e009e54 0x10e000000 + 40532
123 AudioToolboxCore              	       0x188a61c70 caulk::expected<unsigned int, int> caulk::function_ref<caulk::expected<unsigned int, int> (ACAudioSpan&)>::functor_invoker<acv2::AudioConverterV2::fillComplexBuffer(int (*)(OpaqueAudioConverter*, unsigned int*, AudioBufferList*, AudioStreamPacketDescription**, void*), void*, unsigned int*, AudioBufferList*, AudioStreamPacketDescription*, AudioStreamPacketDependencyInfo*)::$_1>(caulk::details::erased_callable<caulk::expected<unsigned int, int> (ACAudioSpan&)> const&, ACAudioSpan&) + 152
124 AudioToolboxCore              	       0x188999f48 acv2::AudioConverterChain::ObtainInput(acv2::AudioConverterBase&, unsigned int) + 572
125 AudioToolboxCore              	       0x188bbf3ac acv2::CBRConverter::ProduceOutput(ACAudioSpan&) + 52
126 AudioToolboxCore              	       0x188999528 acv2::AudioConverterChain::ProduceOutput(caulk::function_ref<caulk::expected<unsigned int, int> (ACAudioSpan&)>, ACBaseAudioSpan&) + 172
127 AudioToolboxCore              	       0x188a61744 acv2::AudioConverterV2::fillComplexBuffer(int (*)(OpaqueAudioConverter*, unsigned int*, AudioBufferList*, AudioStreamPacketDescription**, void*), void*, unsigned int*, AudioBufferList*, AudioStreamPacketDescription*, AudioStreamPacketDependencyInfo*) + 904
128 AudioToolboxCore              	       0x188a6648c int caulk::function_ref<int (AudioConverterAPI*)>::functor_invoker<AudioConverterFillComplexBuffer::$_0>(caulk::details::erased_callable<int (AudioConverterAPI*)> const&, AudioConverterAPI*) + 108
129 AudioToolboxCore              	       0x188a65ac0 with_resolved(OpaqueAudioConverter*, caulk::function_ref<int (AudioConverterAPI*)>) + 60
130 AudioToolboxCore              	       0x188a66414 AudioConverterFillComplexBuffer + 88
131 CoreAudio                     	       0x10e009708 0x10e000000 + 38664
132 CoreAudio                     	       0x10e10be7c 0x10e000000 + 1097340
133 CoreAudio                     	       0x10e00f104 0x10e000000 + 61700
134 CoreAudio                     	       0x1890b981c HALC_ProxyIOContext::IOWorkLoop() + 10248
135 CoreAudio                     	       0x1890b6898 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 176
136 CoreAudio                     	       0x189267760 HALC_IOThread::Entry(void*) + 88
137 libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
138 libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 9:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 10:
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Buchla Easel V                	       0x11e4764ec 0x11e190000 + 3040492
4   Buchla Easel V                	       0x11e488610 0x11e190000 + 3114512
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 11:: AsyncPresetLoader
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Buchla Easel V                	       0x11e3e501c 0x11e190000 + 2445340
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18641d6f0 nanosleep + 220
2   libc++.1.dylib                	       0x1864b42f4 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   libmusiceaselvProcessor.dylib 	       0x11c51d938 0x11c4b0000 + 448824
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18641d6f0 nanosleep + 220
2   libc++.1.dylib                	       0x1864b42f4 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   libmusiceaselvProcessor.dylib 	       0x11c534a48 0x11c4b0000 + 543304
4   libmusiceaselvProcessor.dylib 	       0x11c534d9c 0x11c4b0000 + 544156
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 14:: ConvoEngine
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libmusiceaselvProcessor.dylib 	       0x11c536e18 0x11c4b0000 + 552472
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 15:: ConvoEngine
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libmusiceaselvProcessor.dylib 	       0x11c536e18 0x11c4b0000 + 552472
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 16:: JUCE Timer
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b260c std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 100
3   Buchla Easel V                	       0x11efd3224 0x11e190000 + 14955044
4   Buchla Easel V                	       0x11edf46a0 0x11e190000 + 12994208
5   Buchla Easel V                	       0x11efe9d3c 0x11e190000 + 15047996
6   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 17:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 18 Crashed::  Dispatch queue: ai.sequencer.SequencerAI.TickClock
0   libswiftCore.dylib            	       0x1973550a4 _assertionFailure(_:_:file:line:flags:) + 268
1   libswiftCore.dylib            	       0x19735534c assertionFailure(_:file:line:) + 108
2   SequencerAI.debug.dylib       	       0x105392840 static TickPathMainSyncGuard.report(_:) + 336 (EngineController.swift:140)
3   SequencerAI.debug.dylib       	       0x1053925ac static TickPathMainSyncGuard.assertNotSyncingToMainFromTickPath(_:) + 104 (EngineController.swift:109)
4   SequencerAI.debug.dylib       	       0x105a0552c SamplePlaybackEngine.performOnMain<A>(_:) + 468 (SamplePlaybackEngine.swift:2600)
5   SequencerAI.debug.dylib       	       0x105a02784 SamplePlaybackEngine.prepareTrack(trackID:) + 320 (SamplePlaybackEngine.swift:380)
6   SequencerAI.debug.dylib       	       0x105a0e138 SamplePlaybackEngine.setTrackMix(trackID:level:pan:) + 168 (SamplePlaybackEngine.swift:986)
7   SequencerAI.debug.dylib       	       0x105a210b4 protocol witness for SamplePlaybackSink.setTrackMix(trackID:level:pan:) in conformance SamplePlaybackEngine + 12
8   SequencerAI.debug.dylib       	       0x1053f77fc EngineController.refreshEffectiveMixerState(for:) + 1904 (EngineControllerMixSync.swift:212)
9   SequencerAI.debug.dylib       	       0x1053f7dd8 EngineController.refreshSceneMembershipGains(for:) + 380 (EngineControllerMixSync.swift:37)
10  SequencerAI.debug.dylib       	       0x1053a990c EngineController.applyMasterBusIfChanged(_:) + 392 (EngineController.swift:4039)
11  SequencerAI.debug.dylib       	       0x1053a94d0 EngineController.applyPhraseSceneState(phraseID:snapshot:) + 1440 (EngineController.swift:889)
12  SequencerAI.debug.dylib       	       0x1053ab800 EngineController.playbackPhraseForPrepare(upcomingStep:snapshot:) + 952 (EngineController.swift:1021)
13  SequencerAI.debug.dylib       	       0x10540440c EngineController.scheduleActiveNoteRepeatsForCurrentTick(tickIndex:now:) + 480 (EngineControllerNoteRepeat.swift:84)
14  SequencerAI.debug.dylib       	       0x1053c9c6c EngineController.processTickMarked(tickIndex:now:) + 556 (EngineController.swift:2515)
15  SequencerAI.debug.dylib       	       0x1053ca130 EngineController.processLiveLookAheadPumpMarked(now:) + 900 (EngineController.swift:2446)
16  SequencerAI.debug.dylib       	       0x1053c9d94 closure #1 in EngineController.processLiveLookAheadPump(pumpIndex:now:) + 48 (EngineController.swift:2420)
17  SequencerAI.debug.dylib       	       0x1053924f8 static TickPathMainSyncGuard.withTickPathMarker<A>(_:) + 100 (EngineController.swift:96)
18  SequencerAI.debug.dylib       	       0x1053b8cb8 EngineController.processLiveLookAheadPump(pumpIndex:now:) + 256 (EngineController.swift:2419)
19  SequencerAI.debug.dylib       	       0x1053b8b9c closure #3 in EngineController.start(deferredAttempt:) + 176 (EngineController.swift:1297)
20  SequencerAI.debug.dylib       	       0x105d9715c closure #1 in closure #1 in TickClock.start(lookAheadLeadSeconds:onTick:) + 1520 (TickClock.swift:100)
21  SequencerAI.debug.dylib       	       0x10508dfb8 thunk for @escaping @callee_guaranteed () -> () + 48
22  libdispatch.dylib             	       0x1863c95b4 _dispatch_client_callout + 20
23  libdispatch.dylib             	       0x1863cca68 _dispatch_continuation_pop + 596
24  libdispatch.dylib             	       0x1863e0e84 _dispatch_source_latch_and_call + 420
25  libdispatch.dylib             	       0x1863dfa4c _dispatch_source_invoke + 836
26  libdispatch.dylib             	       0x1863d0a38 _dispatch_lane_serial_drain + 352
27  libdispatch.dylib             	       0x1863d1730 _dispatch_lane_invoke + 380
28  libdispatch.dylib             	       0x1863dc9a0 _dispatch_root_queue_drain_deferred_wlh + 288
29  libdispatch.dylib             	       0x1863dc1ec _dispatch_workloop_worker_thread + 540
30  libsystem_pthread.dylib       	       0x1865783d8 _pthread_wqthread + 288
31  libsystem_pthread.dylib       	       0x1865770f0 start_wqthread + 8

Thread 19:: Pool
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Buchla Easel V                	       0x11efa98fc 0x11e190000 + 14784764
4   Buchla Easel V                	       0x11efa9d08 0x11e190000 + 14785800
5   Buchla Easel V                	       0x11eff8d5c 0x11e190000 + 15109468
6   Buchla Easel V                	       0x11efe9d3c 0x11e190000 + 15047996
7   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 20:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c8c0 _pthread_cond_wait + 1248
2   CoreVideo                     	       0x18f9e03a4 CVDisplayLink::waitUntil(unsigned long long) + 316
3   CoreVideo                     	       0x18f9df47c CVDisplayLink::runIOThread() + 504
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 21:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 22:
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Buchla Easel V                	       0x11e4764ec 0x11e190000 + 3040492
4   Buchla Easel V                	       0x11e488610 0x11e190000 + 3114512
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 23:: AsyncPresetLoader
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Buchla Easel V                	       0x11e3e501c 0x11e190000 + 2445340
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18641d6f0 nanosleep + 220
2   libc++.1.dylib                	       0x1864b42f4 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   libmusiceaselvProcessor.dylib 	       0x11c51d938 0x11c4b0000 + 448824
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 25:
0   libsystem_kernel.dylib        	       0x18653e4e8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x18641d6f0 nanosleep + 220
2   libc++.1.dylib                	       0x1864b42f4 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   libmusiceaselvProcessor.dylib 	       0x11c534a48 0x11c4b0000 + 543304
4   libmusiceaselvProcessor.dylib 	       0x11c534d9c 0x11c4b0000 + 544156
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 26:: ConvoEngine
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libmusiceaselvProcessor.dylib 	       0x11c536e18 0x11c4b0000 + 552472
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 27:: ConvoEngine
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   libmusiceaselvProcessor.dylib 	       0x11c536e18 0x11c4b0000 + 552472
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 28:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0

Thread 29:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0


Thread 18 crashed with ARM Thread State (64-bit):
    x0: 0x000000011b3cde08   x1: 0x0000000200000003   x2: 0x000000011b39bb20   x3: 0x0000000000000013
    x4: 0x000000011b39bb20   x5: 0x0000000000000013   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0xfffffffe00000000   x9: 0x0000000200000003  x10: 0x0000000000000003  x11: 0x0000000000149b20
   x12: 0x000000011b303f70  x13: 0x0000000000000012  x14: 0x000000011b300000  x15: 0x00000000f020ffff
   x16: 0xd7960001022ec080  x17: 0x0000000000000000  x18: 0x0000000000000000  x19: 0x000000019787e734
   x20: 0x000000011b3cde00  x21: 0x0000000000000000  x22: 0x000000000000000b  x23: 0x0000000000000022
   x24: 0x000000000000008c  x25: 0x00000001060f53e0  x26: 0x3000000000000114  x27: 0x0000000000000001
   x28: 0x00000001efef0440   fp: 0x000000016dcd8620   lr: 0x00000001973550a4
    sp: 0x000000016dcd8550   pc: 0x00000001973550a4 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x1022c4000 -        0x1022c7fff ai.sequencer.SequencerAI (0.0.1) <202a10b3-bc74-3d90-94c4-21ddf0cb9381> /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
       0x10508c000 -        0x1062d3fff SequencerAI.debug.dylib (*) <fe362535-b0f2-3e06-b9c3-211c9708294d> /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI.debug.dylib
       0x1045e0000 -        0x1045ebfff libobjc-trampolines.dylib (*) <3d687e9b-e092-3632-bc1d-74b19d492de0> /usr/lib/libobjc-trampolines.dylib
       0x10c9a4000 -        0x10d047fff com.apple.AGXMetal13-3 (324.6) <4127f44c-9853-3b87-b300-dc4614ed8bcc> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x10e000000 -        0x10e13bfff com.apple.audio.units.Components (1.14) <ce006ced-ee1c-3174-bba9-1e326231ab55> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x10efb8000 -        0x10efe3fff com.arturia.component.Buchla-Easel-V (68608) <24251532-9d3e-319c-8f82-694757b039bf> /Library/Audio/Plug-Ins/Components/Buchla Easel V.component/Contents/MacOS/Buchla Easel V
       0x11e190000 -        0x11f307fff com.Arturia.Buchla-Easel-V.vst3 (1.12.0.3420) <7cfa446f-0ea2-367f-ac7d-b48d693df744> /Library/Audio/Plug-Ins/Components/Buchla Easel V.component/Contents/Resources/plugin.vst3/Contents/MacOS/Buchla Easel V
       0x11b514000 -        0x11b63bfff libsqlite.dylib (*) <c6fdd249-ac24-385a-85a0-d3e91bfbb179> /Library/Arturia/*/libsqlite.dylib
       0x11c4b0000 -        0x11c793fff libmusiceaselvProcessor.dylib (*) <79f3b94d-0329-3cf2-9c4d-289fb177dc69> /Library/Arturia/*/libmusiceaselvProcessor.dylib
       0x11b400000 -        0x11b467fff com.apple.AppleMetalOpenGLRenderer (1.0) <a969aeaf-d20c-3296-b195-742e2b280d5e> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x146444000 -        0x146947fff com.TokyoDawnLabs.TDRKotelnikov (1.6.7) <cb5f27f5-a8c5-33b0-bfa8-968f350fd45f> /Library/Audio/Plug-Ins/Components/TDR Kotelnikov.component/Contents/MacOS/TDR Kotelnikov
       0x18653a000 -        0x186574ff7 libsystem_kernel.dylib (*) <eee9d0d3-dffc-37cb-9ced-b27cd0286d8c> /usr/lib/system/libsystem_kernel.dylib
       0x18640f000 -        0x186490ffb libsystem_c.dylib (*) <92699527-645f-3d8d-aed8-1cfb0c034e15> /usr/lib/system/libsystem_c.dylib
       0x186491000 -        0x18651effb libc++.1.dylib (*) <bbab286c-2e51-3d64-9ae3-a4102935fe32> /usr/lib/libc++.1.dylib
       0x1e39de000 -        0x1e3b10fff com.apple.audio.AVFAudio (1.0) <4b44cee7-1f08-3bc7-b65b-340dd2f79f04> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x2256a0000 -        0x2262b9fff com.apple.SwiftUICore (6.3.5.1) <dac7a57b-d767-339a-a565-2eb382e758aa> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x1b52b7000 -        0x1b6a60fff com.apple.SwiftUI (6.3.5.1) <680539f6-0829-3a16-9151-d8345b0936d4> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x18a19f000 -        0x18b5dbfff com.apple.AppKit (6.9) <b88a44c1-d617-33dc-90ed-b6ab417c428e> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1861f6000 -        0x186277f3f dyld (*) <398a133c-9bcb-317f-a064-a40d3cea3c0f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x1863c5000 -        0x18640bfff libdispatch.dylib (*) <5576e4fd-aad2-3608-8c8f-4eec421236f9> /usr/lib/system/libdispatch.dylib
       0x186575000 -        0x186581fff libsystem_pthread.dylib (*) <642faf7a-874e-37e6-8aba-2b0cc09a3025> /usr/lib/system/libsystem_pthread.dylib
       0x1a20a0000 -        0x1a2158fff com.apple.audio.midi.CoreMIDI (2.0) <ccb045b1-4cfc-3fbb-bdd7-44a103588428> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1865e7000 -        0x186adbfff com.apple.CoreFoundation (6.9) <190e6a36-fcaa-3ea3-94bb-7009c44653da> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1916a6000 -        0x1916cdfff com.apple.audio.caulk (1.0) <a307ba82-97de-37d1-99b7-bf68ac23c35c> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x188904000 -        0x188cb5fff com.apple.audio.AudioToolboxCore (1.0) <3573e5a3-0c97-33bd-82ec-8b2a0e152826> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x188ec6000 -        0x189611fff com.apple.audio.CoreAudio (5.0) <214b90dc-87e8-30a8-b682-c2c1883f9635> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x19731d000 -        0x1978c0fff libswiftCore.dylib (*) <a0ebe73e-3b7b-329e-985c-e884aba916df> /usr/lib/swift/libswiftCore.dylib
       0x18f9dd000 -        0x18fa3dfff com.apple.CoreVideo (1.8) <0fcfe924-013c-3974-9fdf-58f9a8d71845> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 10
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.3G written=1028K(0%) resident=1028K(0%) swapped_out=0K(0%) unallocated=2.3G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework               256K        2
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           384K       16
ColorSync                          752K       39
CoreAnimation                     1760K      108
CoreGraphics                        32K        2
CoreUI image data                 2752K       35
Foundation                          16K        1
Kernel Alloc Once                   32K        1
MALLOC                             2.2G      108
MALLOC guard page                  384K       24
MALLOC_LARGE (reserved)           18.1M        2         reserved VM address space (unallocated)
OpenGL GLSL                        256K        3
STACK GUARD                       56.5M       30
Stack                             23.4M       31
VM_ALLOCATE                       13.5M       42
__AUTH                            5195K      667
__AUTH_CONST                      70.1M      910
__CTF                               824        1
__DATA                            25.3M      901
__DATA_CONST                      25.8M      928
__DATA_DIRTY                      2755K      334
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5174K        1
__INFO_FILTER                         8        1
__LINKEDIT                       633.5M       12
__OBJC_RW                         2374K        1
__TEXT                             1.0G      948
__TPRO_CONST                       272K        2
mapped file                      468.4M       51
owned unmapped memory              576K        1
page table in kernel              1028K        1
shared memory                      9.8M       24
===========                     =======  =======
TOTAL                              4.6G     5230
TOTAL, minus reserved VM space     4.6G     5230



-----------
Full Report
-----------

{"app_name":"SequencerAI","timestamp":"2026-07-07 09:55:40.00 +0100","app_version":"0.0.1","slice_uuid":"202a10b3-bc74-3d90-94c4-21ddf0cb9381","build_version":"1","platform":1,"bundleID":"ai.sequencer.SequencerAI","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.3.2 (24D81)","roots_installed":0,"name":"SequencerAI","incident_id":"83BEDF3C-C24A-44BE-994E-99FC7C627D19"}
{
  "uptime" : 87000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Macmini9,1",
  "coalitionID" : 8715,
  "osVersion" : {
    "train" : "macOS 15.3.2",
    "build" : "24D81",
    "releaseType" : "User"
  },
  "captureTime" : "2026-07-07 09:55:38.5424 +0100",
  "codeSigningMonitor" : 1,
  "incident" : "83BEDF3C-C24A-44BE-994E-99FC7C627D19",
  "pid" : 28560,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-07-07 09:49:23.6782 +0100",
  "procStartAbsTime" : 2092865351099,
  "procExitAbsTime" : 2101861043143,
  "procName" : "SequencerAI",
  "procPath" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf\/Build\/Products\/Debug\/SequencerAI.app\/Contents\/MacOS\/SequencerAI",
  "bundleInfo" : {"CFBundleShortVersionString":"0.0.1","CFBundleVersion":"1","CFBundleIdentifier":"ai.sequencer.SequencerAI"},
  "storeInfo" : {"deviceIdentifierForVendor":"B583A58F-1A0C-5C39-9E0C-22B22AC9A612","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "ai.sequencer.SequencerAI",
  "crashReporterKey" : "20A48EEF-180D-736B-84E7-5EE9109FFA7E",
  "codeSigningID" : "ai.sequencer.SequencerAI",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"4gMZquMDF6rkAxWq5QMTquYDFqrnAxiqFQCA0nIDAJTgAxSqxhIQlA==","atPC":"IAAg1CgAgFKJEoBS6BMAuekHAPlIAIBS6AMAOUApALAA0ByRQykAsA=="},
  "bootSessionUUID" : "6EAF1A37-507D-471F-B10C-BA902160759D",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001973550a4","rawCodes":[1,6831820964],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
