-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               SequencerAI [99711]
Path:                  /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
Identifier:            ai.sequencer.SequencerAI
Version:               0.0.1 (1)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-07-07 09:21:14.0212 +0100
OS Version:            macOS 15.3.2 (24D81)
Report Version:        12
Anonymous UUID:        20A48EEF-180D-736B-84E7-5EE9109FFA7E


Time Awake Since Boot: 85000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  Dispatch queue: ai.sequencer.SequencerAI.TickClock

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x00000001973550a4

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [99711]

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x1865b2720 __bzero + 64
8   SequencerAI.debug.dylib       	       0x107359ae4 thunk for @escaping @callee_guaranteed @Sendable () -> () + 48
9   libdispatch.dylib             	       0x1863c7854 _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x1863c95b4 _dispatch_client_callout + 20
11  libdispatch.dylib             	       0x1863d0bd8 _dispatch_lane_serial_drain + 768
12  libdispatch.dylib             	       0x1863d1730 _dispatch_lane_invoke + 380
13  libdispatch.dylib             	       0x1863dc9a0 _dispatch_root_queue_drain_deferred_wlh + 288
14  libdispatch.dylib             	       0x1863dc1ec _dispatch_workloop_worker_thread + 540
15  libsystem_pthread.dylib       	       0x1865783d8 _pthread_wqthread + 288
16  libsystem_pthread.dylib       	       0x1865770f0 start_wqthread + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Jun-6 V                       	       0x1482c6b7c 0x148000000 + 2911100
4   Jun-6 V                       	       0x1482d8ca0 0x148000000 + 2985120
5   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 20:: AsyncPresetLoader
0   libsystem_kernel.dylib        	       0x18653e6ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18657c894 _pthread_cond_wait + 1204
2   libc++.1.dylib                	       0x1864b2578 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   Jun-6 V                       	       0x148234b8c 0x148000000 + 2313100
4   libsystem_pthread.dylib       	       0x18657c2e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x1865770fc thread_start + 8

Thread 21:
0   libsystem_pthread.dylib       	       0x1865770e8 start_wqthread + 0


Thread 9 crashed with ARM Thread State (64-bit):
    x0: 0x000000014b3f2e18   x1: 0x0000000200000003   x2: 0x000000014b3e92e0   x3: 0x0000000000000019
    x4: 0x000000014b3e92e0   x5: 0x0000000000000013   x6: 0x0000000000000000   x7: 0x0000000000000000
    x8: 0xfffffffe00000000   x9: 0x0000000200000003  x10: 0x0000000000000003  x11: 0x000000000010b9b0
   x12: 0x000000014b303f88  x13: 0x0000000000000018  x14: 0x000000014b300000  x15: 0x0000000080000040
   x16: 0xd796000104454080  x17: 0x0000000118f1a710  x18: 0x0000000000000000  x19: 0x000000019787e734
   x20: 0x000000014b3f2e10  x21: 0x0000000000000000  x22: 0x000000000000000b  x23: 0x0000000000000022
   x24: 0x000000000000008c  x25: 0x0000000108328730  x26: 0x3000000000000114  x27: 0x0000000000000001
   x28: 0x00000001efef0440   fp: 0x000000016ba58620   lr: 0x00000001973550a4
    sp: 0x000000016ba58550   pc: 0x00000001973550a4 cpsr: 0x60001000
   far: 0x0000000000000000  esr: 0xf2000001 (Breakpoint) brk 1

Binary Images:
       0x10442c000 -        0x10442ffff ai.sequencer.SequencerAI (0.0.1) <202a10b3-bc74-3d90-94c4-21ddf0cb9381> /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI
       0x1072c0000 -        0x108507fff SequencerAI.debug.dylib (*) <f03fb37a-1caf-30c5-8344-90b941433362> /Users/USER/Library/Developer/Xcode/DerivedData/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf/Build/Products/Debug/SequencerAI.app/Contents/MacOS/SequencerAI.debug.dylib
       0x1072ac000 -        0x1072b7fff libobjc-trampolines.dylib (*) <3d687e9b-e092-3632-bc1d-74b19d492de0> /usr/lib/libobjc-trampolines.dylib
       0x10e9a4000 -        0x10f047fff com.apple.AGXMetal13-3 (324.6) <4127f44c-9853-3b87-b300-dc4614ed8bcc> /System/Library/Extensions/AGXMetal13_3.bundle/Contents/MacOS/AGXMetal13_3
       0x10f6f0000 -        0x10f82bfff com.apple.audio.units.Components (1.14) <ce006ced-ee1c-3174-bba9-1e326231ab55> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x11d3d0000 -        0x11d3fbfff com.arturia.component.Jun-6-V (66816) <485ceb4d-c6f6-3e6d-9fe4-1d5cc967d760> /Library/Audio/Plug-Ins/Components/Jun-6 V.component/Contents/MacOS/Jun-6 V
       0x148000000 -        0x14915bfff com.Arturia.Jun-6-V.vst3 (1.5.0.3420) <13bd6d72-711f-35ec-a4c9-3fa84ec90931> /Library/Audio/Plug-Ins/Components/Jun-6 V.component/Contents/Resources/plugin.vst3/Contents/MacOS/Jun-6 V
       0x11d6a4000 -        0x11d7cbfff libsqlite.dylib (*) <c6fdd249-ac24-385a-85a0-d3e91bfbb179> /Library/Arturia/*/libsqlite.dylib
       0x11d410000 -        0x11d663fff libjunoProcessor.dylib (*) <cf038fb2-8192-36ba-b285-8a79eae761ee> /Library/Arturia/*/libjunoProcessor.dylib
       0x129630000 -        0x129b33fff com.TokyoDawnLabs.TDRKotelnikov (1.6.7) <cb5f27f5-a8c5-33b0-bfa8-968f350fd45f> /Library/Audio/Plug-Ins/Components/TDR Kotelnikov.component/Contents/MacOS/TDR Kotelnikov
       0x11db00000 -        0x11db67fff com.apple.AppleMetalOpenGLRenderer (1.0) <a969aeaf-d20c-3296-b195-742e2b280d5e> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x1865af000 -        0x1865b6feb libsystem_platform.dylib (*) <984d08b8-f85c-36f5-9e17-5bff7fc779a3> /usr/lib/system/libsystem_platform.dylib
       0x1e39de000 -        0x1e3b10fff com.apple.audio.AVFAudio (1.0) <4b44cee7-1f08-3bc7-b65b-340dd2f79f04> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x188904000 -        0x188cb5fff com.apple.audio.AudioToolboxCore (1.0) <3573e5a3-0c97-33bd-82ec-8b2a0e152826> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x19731d000 -        0x1978c0fff libswiftCore.dylib (*) <a0ebe73e-3b7b-329e-985c-e884aba916df> /usr/lib/swift/libswiftCore.dylib
       0x1b52b7000 -        0x1b6a60fff com.apple.SwiftUI (6.3.5.1) <680539f6-0829-3a16-9151-d8345b0936d4> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
       0x2256a0000 -        0x2262b9fff com.apple.SwiftUICore (6.3.5.1) <dac7a57b-d767-339a-a565-2eb382e758aa> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x18a19f000 -        0x18b5dbfff com.apple.AppKit (6.9) <b88a44c1-d617-33dc-90ed-b6ab417c428e> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1861f6000 -        0x186277f3f dyld (*) <398a133c-9bcb-317f-a064-a40d3cea3c0f> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18653a000 -        0x186574ff7 libsystem_kernel.dylib (*) <eee9d0d3-dffc-37cb-9ced-b27cd0286d8c> /usr/lib/system/libsystem_kernel.dylib
       0x1a20a0000 -        0x1a2158fff com.apple.audio.midi.CoreMIDI (2.0) <ccb045b1-4cfc-3fbb-bdd7-44a103588428> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x186575000 -        0x186581fff libsystem_pthread.dylib (*) <642faf7a-874e-37e6-8aba-2b0cc09a3025> /usr/lib/system/libsystem_pthread.dylib
       0x1916a6000 -        0x1916cdfff com.apple.audio.caulk (1.0) <a307ba82-97de-37d1-99b7-bf68ac23c35c> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x188ec6000 -        0x189611fff com.apple.audio.CoreAudio (5.0) <214b90dc-87e8-30a8-b682-c2c1883f9635> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1865e7000 -        0x186adbfff com.apple.CoreFoundation (6.9) <190e6a36-fcaa-3ea3-94bb-7009c44653da> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x1863c5000 -        0x18640bfff libdispatch.dylib (*) <5576e4fd-aad2-3608-8c8f-4eec421236f9> /usr/lib/system/libdispatch.dylib
       0x186491000 -        0x18651effb libc++.1.dylib (*) <bbab286c-2e51-3d64-9ae3-a4102935fe32> /usr/lib/libc++.1.dylib
       0x18f9dd000 -        0x18fa3dfff com.apple.CoreVideo (1.8) <0fcfe924-013c-3974-9fdf-58f9a8d71845> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 6
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.2G written=948K(0%) resident=948K(0%) swapped_out=0K(0%) unallocated=2.2G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Accelerate framework               384K        3
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG image                           368K       21
ColorSync                          752K       39
CoreAnimation                     5264K      325
CoreGraphics                        48K        3
CoreImage                           16K        1
CoreUI image data                 3152K       46
Foundation                          16K        1
Kernel Alloc Once                   32K        1
MALLOC                             2.2G      121
MALLOC guard page                  384K       24
OpenGL GLSL                        256K        3
STACK GUARD                       56.3M       22
Stack                             19.2M       23
VM_ALLOCATE                       13.9M       56
__AUTH                            5195K      667
__AUTH_CONST                      70.1M      910
__CTF                               824        1
__DATA                            25.2M      900
__DATA_CONST                      25.8M      928
__DATA_DIRTY                      2755K      334
__FONT_DATA                        2352        1
__GLSLBUILTINS                    5174K        1
__INFO_FILTER                         8        1
__LINKEDIT                       633.5M       12
__OBJC_RW                         2374K        1
__TEXT                             1.0G      948
__TPRO_CONST                       272K        2
mapped file                      476.0M       56
owned unmapped memory              976K        1
page table in kernel               948K        1
shared memory                     9920K       19
===========                     =======  =======
TOTAL                              4.5G     5474



-----------
Full Report
-----------

{"app_name":"SequencerAI","timestamp":"2026-07-07 09:21:20.00 +0100","app_version":"0.0.1","slice_uuid":"202a10b3-bc74-3d90-94c4-21ddf0cb9381","build_version":"1","platform":1,"bundleID":"ai.sequencer.SequencerAI","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.3.2 (24D81)","roots_installed":0,"name":"SequencerAI","incident_id":"082BCEE6-A050-4F2C-8978-EEE394B6C294"}
{
  "uptime" : 85000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Macmini9,1",
  "coalitionID" : 5500,
  "osVersion" : {
    "train" : "macOS 15.3.2",
    "build" : "24D81",
    "releaseType" : "User"
  },
  "captureTime" : "2026-07-07 09:21:14.0212 +0100",
  "codeSigningMonitor" : 1,
  "incident" : "082BCEE6-A050-4F2C-8978-EEE394B6C294",
  "pid" : 99711,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2026-07-06 20:48:05.9990 +0100",
  "procStartAbsTime" : 967779271398,
  "procExitAbsTime" : 2052312230838,
  "procName" : "SequencerAI",
  "procPath" : "\/Users\/USER\/Library\/Developer\/Xcode\/DerivedData\/SequencerAI-eqtzejtdpfgahvcbigxlxtvgqtjf\/Build\/Products\/Debug\/SequencerAI.app\/Contents\/MacOS\/SequencerAI",
  "bundleInfo" : {"CFBundleShortVersionString":"0.0.1","CFBundleVersion":"1","CFBundleIdentifier":"ai.sequencer.SequencerAI"},
  "storeInfo" : {"deviceIdentifierForVendor":"B583A58F-1A0C-5C39-9E0C-22B22AC9A612","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "ai.sequencer.SequencerAI",
  "crashReporterKey" : "20A48EEF-180D-736B-84E7-5EE9109FFA7E",
  "codeSigningID" : "ai.sequencer.SequencerAI",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425861,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"4gMZquMDF6rkAxWq5QMTquYDFqrnAxiqFQCA0nIDAJTgAxSqxhIQlA==","atPC":"IAAg1CgAgFKJEoBS6BMAuekHAPlIAIBS6AMAOUApALAA0ByRQykAsA=="},
  "bootSessionUUID" : "6EAF1A37-507D-471F-B10C-BA902160759D",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x00000001973550a4","rawCodes":[1,6831820964],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":99711},
  "os_fault" : {"process":"SequencerAI"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":6},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 9,
